x:           101100011001100100110011001000011111011001101
y:           101010010011011001111111101001000100000011001
z actual:   1010110101101000110110010110010100101100000110
z expected: 1010110101100111110110010110001100011011100110
incorrect digits: 12
"ngc" XOR "tjp" -> "z31"
                                                                                                                                             "x15" XOR "y15" -> "dvj"
                                                                                                                                       "x16" XOR "y16" -> "scq"
                                                                                                                                    "y16" AND "x16" -> "tjw"
                                                                                                                                 "x17" XOR "y17" -> "dkm"
                                                                                                                        "y18" AND "x18" -> "dwt"
                                                                                                                     "y19" XOR "x19" -> "gbp"
                                                                                                                  "y19" AND "x19" -> "gth"
                                                                                                               "y20" XOR "x20" -> "rgb"
                                                                                                         "x21" XOR "y21" -> "nbf"
                                                                                                   "y22" XOR "x22" -> "kqm"
                                                                                                "x22" AND "y22" -> "bkn"
                                                                                          "x23" AND "y23" -> "ctb"
                                                                                    "y24" AND "x24" -> "wck"
                                                                           "x26" XOR "y26" -> "rrk"
                                                               "x28" XOR "y28" -> "kmr"
                                                            "x28" AND "y28" -> "mtc"
                                                         "y29" XOR "x29" -> "fkb"
                                                   "x30" XOR "y30" -> "vrg"
                                                "y30" AND "x30" -> "fhg"
                                          "y31" AND "x31" -> "vbc"
                                       "x32" XOR "y32" -> "shq"
                                    "x32" AND "y32" -> "gdg"
                           "x34" XOR "y34" -> "tvj"
                        "y34" AND "x34" -> "hrg"
                     "x35" XOR "y35" -> "kps"
                  "x35" AND "y35" -> "fqm"
               "y36" XOR "x36" -> "hwf"
            "y36" AND "x36" -> "gdr"
         "y37" XOR "x37" -> "gbn"
"cnb" XOR "tvj" -> "z34"
   "vmf" OR "ppr" -> "cnb"
      "x33" AND "y33" -> "vmf"
      "vqn" AND "bdw" -> "ppr"
         "x33" XOR "y33" -> "vqn"
         "ncc" OR "gdg" -> "bdw"
            "vkc" AND "shq" -> "ncc"
               "dmt" OR "vbc" -> "vkc"
                  "tjp" AND "ngc" -> "dmt"
                     "x31" XOR "y31" -> "tjp"
                     "gwc" OR "fhg" -> "ngc"
                        "kgr" XOR "vrg" -> "gwc"
                           "cfp" OR "nqs" -> "kgr"
                              "x29" AND "y29" -> "cfp"
                              "fhn" AND "fkb" -> "nqs"
                                 "dwd" OR "mtc" -> "fhn"
                                    "hdf" AND "kmr" -> "dwd"
                                       "mjw" OR "vhs" -> "hdf"
                                          "x27" AND "y27" -> "mjw"
                                          "dft" AND "mjd" -> "vhs"
                                             "y27" XOR "x27" -> "dft"
                                             "pvv" OR "ptc" -> "mjd"
                                                "y26" AND "x26" -> "pvv"
                                                "fdw" AND "rrk" -> "ptc"
                                                   "djr" OR "rvt" -> "fdw"
                                                      "x25" AND "y25" -> "djr"
                                                      "bwq" AND "qtj" -> "rvt"
                                                         "x25" XOR "y25" -> "bwq"
                                                         "qwh" OR "wck" -> "qtj"
                                                            "twn" AND "qsv" -> "qwh"
                                                               "y24" XOR "x24" -> "twn"
                                                               "tqq" OR "ctb" -> "qsv"
                                                                  "gjq" AND "ggg" -> "tqq"
                                                                     "x23" XOR "y23" -> "gjq"
                                                                     "vgf" OR "bkn" -> "ggg"
                                                                        "wff" AND "kqm" -> "vgf"
                                                                           "ffj" OR "jng" -> "wff"
                                                                              "y21" AND "x21" -> "ffj"
                                                                              "kgv" AND "nbf" -> "jng"
                                                                                 "hbf" OR "vrb" -> "kgv"
                                                                                    "x20" AND "y20" -> "hbf"
                                                                                    "scp" AND "rgb" -> "vrb"
                                                                                       "dwb" OR "gth" -> "scp"
                                                                                          "wrb" AND "gbp" -> "dwb"
                                                                                             "kjp" OR "dwt" -> "wrb"
                                                                                                "bjf" AND "rsq" -> "kjp"
                                                                                                   "x18" XOR "y18" -> "bjf"
                                                                                                   "ppv" OR "tmf" -> "rsq"
                                                                                                      "y17" AND "x17" -> "ppv"
                                                                                                      "hrk" AND "dkm" -> "tmf"
                                                                                                         "swj" OR "tjw" -> "hrk"
                                                                                                            "jpj" AND "scq" -> "swj"
                                                                                                               "dnt" OR "ckf" -> "jpj"
                                                                                                                  "vhr" XOR "dvj" -> "dnt"
                                                                                                                     "hdb" OR "rkf" -> "vhr"
                                                                                                                        "y14" AND "x14" -> "hdb"
                                                                                                                        "kkk" AND "jhf" -> "rkf"
                                                                                                                           "gns" OR "djh" -> "kkk"
                                                                                                                              "y13" AND "x13" -> "gns"
                                                                                                                              "vht" AND "jjk" -> "djh"
                                                                                                                                 "x13" XOR "y13" -> "vht"
                                                                                                                                 "kbd" OR "htp" -> "jjk"
                                                                                                                                    "gmj" AND "gvm" -> "kbd"
                                                                                                                                       "dnh" OR "gpd" -> "gmj"
                                                                                                                                          "y11" AND "x11" -> "dnh"
                                                                                                                                          "gvj" AND "jsd" -> "gpd"
                                                                                                                                             "gdf" OR "pqq" -> "gvj"
                                                                                                                                                "y10" XOR "x10" -> "gdf"
                                                                                                                                                "tdw" AND "mcm" -> "pqq"
                                                                                                                                                   "mcc" OR "hrq" -> "tdw"
                                                                                                                                                      "mnk" AND "cgq" -> "mcc"
                                                                                                                                                         "x09" XOR "y09" -> "mnk"
                                                                                                                                                         "njs" OR "njd" -> "cgq"
                                                                                                                                                            "vbk" AND "mnn" -> "njs"
                                                                                                                                                               "qrm" OR "hpv" -> "vbk"
                                                                                                                                                                  "x07" AND "y07" -> "qrm"
                                                                                                                                                                  "wht" AND "shw" -> "hpv"
                                                                                                                                                                     "y07" XOR "x07" -> "wht"
                                                                                                                                                                     "fsb" OR "vvg" -> "shw"
                                                                                                                                                                        "y06" AND "x06" -> "fsb"
                                                                                                                                                                        "vjh" AND "jst" -> "vvg"
                                                                                                                                                                           "y06" XOR "x06" -> "vjh"
                                                                                                                                                                           "ggh" XOR "tvp" -> "jst"
                                                                                                                                                                              "rkg" OR "kff" -> "ggh"
                                                                                                                                                                                 "bjc" AND "tkj" -> "rkg"
                                                                                                                                                                                    "y04" XOR "x04" -> "bjc"
                                                                                                                                                                                    "vvj" OR "mkv" -> "tkj"
                                                                                                                                                                                       "x03" AND "y03" -> "vvj"
                                                                                                                                                                                       "whn" AND "vmd" -> "mkv"
                                                                                                                                                                                          "vbm" OR "vgh" -> "whn"
                                                                                                                                                                                             "mdw" AND "gsh" -> "vbm"
                                                                                                                                                                                                "y02" XOR "x02" -> "mdw"
                                                                                                                                                                                                "gpt" OR "bkg" -> "gsh"
                                                                                                                                                                                                   "rpj" AND "nsc" -> "gpt"
                                                                                                                                                                                                      "y00" AND "x00" -> "rpj"
                                                                                                                                                                                                      "y01" XOR "x01" -> "nsc"
                                                                                                                                                                                                   "y01" AND "x01" -> "bkg"
                                                                                                                                                                                             "x02" AND "y02" -> "vgh"
                                                                                                                                                                                          "x03" XOR "y03" -> "vmd"
                                                                                                                                                                                 "x04" AND "y04" -> "kff"
                                                                                                                                                                              "y05" XOR "x05" -> "tvp"
                                                                                                                                                               "x08" XOR "y08" -> "mnn"
                                                                                                                                                            "y08" AND "x08" -> "njd"
                                                                                                                                                      "y09" AND "x09" -> "hrq"
                                                                                                                                                   "x10" AND "y10" -> "mcm"
                                                                                                                                             "x11" XOR "y11" -> "jsd"
                                                                                                                                       "x12" XOR "y12" -> "gvm"
                                                                                                                                    "x12" AND "y12" -> "htp"
                                                                                                                           "y14" XOR "x14" -> "jhf"
                                                                                                                     "x15" XOR "y15" -> "dvj"
                                                                                                                  "vhr" AND "dvj" -> "ckf"
                                                                                                                     "hdb" OR "rkf" -> "vhr"
                                                                                                                        "y14" AND "x14" -> "hdb"
                                                                                                                        "kkk" AND "jhf" -> "rkf"
                                                                                                                           "gns" OR "djh" -> "kkk"
                                                                                                                              "y13" AND "x13" -> "gns"
                                                                                                                              "vht" AND "jjk" -> "djh"
                                                                                                                                 "x13" XOR "y13" -> "vht"
                                                                                                                                 "kbd" OR "htp" -> "jjk"
                                                                                                                                    "gmj" AND "gvm" -> "kbd"
                                                                                                                                       "dnh" OR "gpd" -> "gmj"
                                                                                                                                          "y11" AND "x11" -> "dnh"
                                                                                                                                          "gvj" AND "jsd" -> "gpd"
                                                                                                                                             "gdf" OR "pqq" -> "gvj"
                                                                                                                                                "y10" XOR "x10" -> "gdf"
                                                                                                                                                "tdw" AND "mcm" -> "pqq"
                                                                                                                                                   "mcc" OR "hrq" -> "tdw"
                                                                                                                                                      "mnk" AND "cgq" -> "mcc"
                                                                                                                                                         "x09" XOR "y09" -> "mnk"
                                                                                                                                                         "njs" OR "njd" -> "cgq"
                                                                                                                                                            "vbk" AND "mnn" -> "njs"
                                                                                                                                                               "qrm" OR "hpv" -> "vbk"
                                                                                                                                                                  "x07" AND "y07" -> "qrm"
                                                                                                                                                                  "wht" AND "shw" -> "hpv"
                                                                                                                                                                     "y07" XOR "x07" -> "wht"
                                                                                                                                                                     "fsb" OR "vvg" -> "shw"
                                                                                                                                                                        "y06" AND "x06" -> "fsb"
                                                                                                                                                                        "vjh" AND "jst" -> "vvg"
                                                                                                                                                                           "y06" XOR "x06" -> "vjh"
                                                                                                                                                                           "ggh" XOR "tvp" -> "jst"
                                                                                                                                                                              "rkg" OR "kff" -> "ggh"
                                                                                                                                                                                 "bjc" AND "tkj" -> "rkg"
                                                                                                                                                                                    "y04" XOR "x04" -> "bjc"
                                                                                                                                                                                    "vvj" OR "mkv" -> "tkj"
                                                                                                                                                                                       "x03" AND "y03" -> "vvj"
                                                                                                                                                                                       "whn" AND "vmd" -> "mkv"
                                                                                                                                                                                          "vbm" OR "vgh" -> "whn"
                                                                                                                                                                                             "mdw" AND "gsh" -> "vbm"
                                                                                                                                                                                                "y02" XOR "x02" -> "mdw"
                                                                                                                                                                                                "gpt" OR "bkg" -> "gsh"
                                                                                                                                                                                                   "rpj" AND "nsc" -> "gpt"
                                                                                                                                                                                                      "y00" AND "x00" -> "rpj"
                                                                                                                                                                                                      "y01" XOR "x01" -> "nsc"
                                                                                                                                                                                                   "y01" AND "x01" -> "bkg"
                                                                                                                                                                                             "x02" AND "y02" -> "vgh"
                                                                                                                                                                                          "x03" XOR "y03" -> "vmd"
                                                                                                                                                                                 "x04" AND "y04" -> "kff"
                                                                                                                                                                              "y05" XOR "x05" -> "tvp"
                                                                                                                                                               "x08" XOR "y08" -> "mnn"
                                                                                                                                                            "y08" AND "x08" -> "njd"
                                                                                                                                                      "y09" AND "x09" -> "hrq"
                                                                                                                                                   "x10" AND "y10" -> "mcm"
                                                                                                                                             "x11" XOR "y11" -> "jsd"
                                                                                                                                       "x12" XOR "y12" -> "gvm"
                                                                                                                                    "x12" AND "y12" -> "htp"
                                                                                                                           "y14" XOR "x14" -> "jhf"
                                                                                                                     "x15" XOR "y15" -> "dvj"
                                                                                                               "x16" XOR "y16" -> "scq"
                                                                                                            "y16" AND "x16" -> "tjw"
                                                                                                         "x17" XOR "y17" -> "dkm"
                                                                                                "y18" AND "x18" -> "dwt"
                                                                                             "y19" XOR "x19" -> "gbp"
                                                                                          "y19" AND "x19" -> "gth"
                                                                                       "y20" XOR "x20" -> "rgb"
                                                                                 "x21" XOR "y21" -> "nbf"
                                                                           "y22" XOR "x22" -> "kqm"
                                                                        "x22" AND "y22" -> "bkn"
                                                                  "x23" AND "y23" -> "ctb"
                                                            "y24" AND "x24" -> "wck"
                                                   "x26" XOR "y26" -> "rrk"
                                       "x28" XOR "y28" -> "kmr"
                                    "x28" AND "y28" -> "mtc"
                                 "y29" XOR "x29" -> "fkb"
                           "x30" XOR "y30" -> "vrg"
                        "y30" AND "x30" -> "fhg"
                  "y31" AND "x31" -> "vbc"
               "x32" XOR "y32" -> "shq"
            "x32" AND "y32" -> "gdg"
   "x34" XOR "y34" -> "tvj"
"dft" XOR "mjd" -> "z27"
   "y27" XOR "x27" -> "dft"
   "pvv" OR "ptc" -> "mjd"
      "y26" AND "x26" -> "pvv"
      "fdw" AND "rrk" -> "ptc"
         "djr" OR "rvt" -> "fdw"
            "x25" AND "y25" -> "djr"
            "bwq" AND "qtj" -> "rvt"
               "x25" XOR "y25" -> "bwq"
               "qwh" OR "wck" -> "qtj"
                  "twn" AND "qsv" -> "qwh"
                     "y24" XOR "x24" -> "twn"
                     "tqq" OR "ctb" -> "qsv"
                        "gjq" AND "ggg" -> "tqq"
                           "x23" XOR "y23" -> "gjq"
                           "vgf" OR "bkn" -> "ggg"
                              "wff" AND "kqm" -> "vgf"
                                 "ffj" OR "jng" -> "wff"
                                    "y21" AND "x21" -> "ffj"
                                    "kgv" AND "nbf" -> "jng"
                                       "hbf" OR "vrb" -> "kgv"
                                          "x20" AND "y20" -> "hbf"
                                          "scp" AND "rgb" -> "vrb"
                                             "dwb" OR "gth" -> "scp"
                                                "wrb" AND "gbp" -> "dwb"
                                                   "kjp" OR "dwt" -> "wrb"
                                                      "bjf" AND "rsq" -> "kjp"
                                                         "x18" XOR "y18" -> "bjf"
                                                         "ppv" OR "tmf" -> "rsq"
                                                            "y17" AND "x17" -> "ppv"
                                                            "hrk" AND "dkm" -> "tmf"
                                                               "swj" OR "tjw" -> "hrk"
                                                                  "jpj" AND "scq" -> "swj"
                                                                     "dnt" OR "ckf" -> "jpj"
                                                                        "vhr" XOR "dvj" -> "dnt"
                                                                           "hdb" OR "rkf" -> "vhr"
                                                                              "y14" AND "x14" -> "hdb"
                                                                              "kkk" AND "jhf" -> "rkf"
                                                                                 "gns" OR "djh" -> "kkk"
                                                                                    "y13" AND "x13" -> "gns"
                                                                                    "vht" AND "jjk" -> "djh"
                                                                                       "x13" XOR "y13" -> "vht"
                                                                                       "kbd" OR "htp" -> "jjk"
                                                                                          "gmj" AND "gvm" -> "kbd"
                                                                                             "dnh" OR "gpd" -> "gmj"
                                                                                                "y11" AND "x11" -> "dnh"
                                                                                                "gvj" AND "jsd" -> "gpd"
                                                                                                   "gdf" OR "pqq" -> "gvj"
                                                                                                      "y10" XOR "x10" -> "gdf"
                                                                                                      "tdw" AND "mcm" -> "pqq"
                                                                                                         "mcc" OR "hrq" -> "tdw"
                                                                                                            "mnk" AND "cgq" -> "mcc"
                                                                                                               "x09" XOR "y09" -> "mnk"
                                                                                                               "njs" OR "njd" -> "cgq"
                                                                                                                  "vbk" AND "mnn" -> "njs"
                                                                                                                     "qrm" OR "hpv" -> "vbk"
                                                                                                                        "x07" AND "y07" -> "qrm"
                                                                                                                        "wht" AND "shw" -> "hpv"
                                                                                                                           "y07" XOR "x07" -> "wht"
                                                                                                                           "fsb" OR "vvg" -> "shw"
                                                                                                                              "y06" AND "x06" -> "fsb"
                                                                                                                              "vjh" AND "jst" -> "vvg"
                                                                                                                                 "y06" XOR "x06" -> "vjh"
                                                                                                                                 "ggh" XOR "tvp" -> "jst"
                                                                                                                                    "rkg" OR "kff" -> "ggh"
                                                                                                                                       "bjc" AND "tkj" -> "rkg"
                                                                                                                                          "y04" XOR "x04" -> "bjc"
                                                                                                                                          "vvj" OR "mkv" -> "tkj"
                                                                                                                                             "x03" AND "y03" -> "vvj"
                                                                                                                                             "whn" AND "vmd" -> "mkv"
                                                                                                                                                "vbm" OR "vgh" -> "whn"
                                                                                                                                                   "mdw" AND "gsh" -> "vbm"
                                                                                                                                                      "y02" XOR "x02" -> "mdw"
                                                                                                                                                      "gpt" OR "bkg" -> "gsh"
                                                                                                                                                         "rpj" AND "nsc" -> "gpt"
                                                                                                                                                            "y00" AND "x00" -> "rpj"
                                                                                                                                                            "y01" XOR "x01" -> "nsc"
                                                                                                                                                         "y01" AND "x01" -> "bkg"
                                                                                                                                                   "x02" AND "y02" -> "vgh"
                                                                                                                                                "x03" XOR "y03" -> "vmd"
                                                                                                                                       "x04" AND "y04" -> "kff"
                                                                                                                                    "y05" XOR "x05" -> "tvp"
                                                                                                                     "x08" XOR "y08" -> "mnn"
                                                                                                                  "y08" AND "x08" -> "njd"
                                                                                                            "y09" AND "x09" -> "hrq"
                                                                                                         "x10" AND "y10" -> "mcm"
                                                                                                   "x11" XOR "y11" -> "jsd"
                                                                                             "x12" XOR "y12" -> "gvm"
                                                                                          "x12" AND "y12" -> "htp"
                                                                                 "y14" XOR "x14" -> "jhf"
                                                                           "x15" XOR "y15" -> "dvj"
                                                                        "vhr" AND "dvj" -> "ckf"
                                                                           "hdb" OR "rkf" -> "vhr"
                                                                              "y14" AND "x14" -> "hdb"
                                                                              "kkk" AND "jhf" -> "rkf"
                                                                                 "gns" OR "djh" -> "kkk"
                                                                                    "y13" AND "x13" -> "gns"
                                                                                    "vht" AND "jjk" -> "djh"
                                                                                       "x13" XOR "y13" -> "vht"
                                                                                       "kbd" OR "htp" -> "jjk"
                                                                                          "gmj" AND "gvm" -> "kbd"
                                                                                             "dnh" OR "gpd" -> "gmj"
                                                                                                "y11" AND "x11" -> "dnh"
                                                                                                "gvj" AND "jsd" -> "gpd"
                                                                                                   "gdf" OR "pqq" -> "gvj"
                                                                                                      "y10" XOR "x10" -> "gdf"
                                                                                                      "tdw" AND "mcm" -> "pqq"
                                                                                                         "mcc" OR "hrq" -> "tdw"
                                                                                                            "mnk" AND "cgq" -> "mcc"
                                                                                                               "x09" XOR "y09" -> "mnk"
                                                                                                               "njs" OR "njd" -> "cgq"
                                                                                                                  "vbk" AND "mnn" -> "njs"
                                                                                                                     "qrm" OR "hpv" -> "vbk"
                                                                                                                        "x07" AND "y07" -> "qrm"
                                                                                                                        "wht" AND "shw" -> "hpv"
                                                                                                                           "y07" XOR "x07" -> "wht"
                                                                                                                           "fsb" OR "vvg" -> "shw"
                                                                                                                              "y06" AND "x06" -> "fsb"
                                                                                                                              "vjh" AND "jst" -> "vvg"
                                                                                                                                 "y06" XOR "x06" -> "vjh"
                                                                                                                                 "ggh" XOR "tvp" -> "jst"
                                                                                                                                    "rkg" OR "kff" -> "ggh"
                                                                                                                                       "bjc" AND "tkj" -> "rkg"
                                                                                                                                          "y04" XOR "x04" -> "bjc"
                                                                                                                                          "vvj" OR "mkv" -> "tkj"
                                                                                                                                             "x03" AND "y03" -> "vvj"
                                                                                                                                             "whn" AND "vmd" -> "mkv"
                                                                                                                                                "vbm" OR "vgh" -> "whn"
                                                                                                                                                   "mdw" AND "gsh" -> "vbm"
                                                                                                                                                      "y02" XOR "x02" -> "mdw"
                                                                                                                                                      "gpt" OR "bkg" -> "gsh"
                                                                                                                                                         "rpj" AND "nsc" -> "gpt"
